V0;V1;target
-0.25281598761686713;-0.6774556803339777;0
0.9578963935854922;1.3445138277436601;1
-0.41295640078267243;1.0078170937611493;1
-0.9148221980385752;0.14111704656414004;1
1.7676827758698883;0.7447790254967911;1
-1.4739428268182388;0.14354740171918856;0
0.9190081310452454;-0.4144213386749232;0
0.04365868825309068;-0.7023466411382493;0
0.7680739433491228;0.13175533307792703;1
-1.811019173528643;0.5510949980580281;1
-0.6113531517758014;1.0399043611659045;1
-1.241739860368897;0.941788997895602;1
-0.8805113340514016;0.03828926561916557;0
-1.3220297347269756;-0.6036543512801369;0
0.3322374653550931;0.7613121444607911;1
1.491522346327861;-0.07348769707160796;0
1.3716580409297006;0.3967779767920595;1
0.11821727935095082;0.31906397750380977;1
-0.15851092441970857;-0.2826896945465004;1
2.019650642095354;-0.9088000538255987;0
2.0463327763647605;-0.26084220115779855;0
1.2082386408676518;-0.4379897623047182;0
-0.7956675731322599;0.7442460836079665;1
-1.0259682963524803;0.39484093606393267;1
-0.8238861049750625;0.1801596875072513;1
-0.553207169477704;0.558488935335537;1
0.09071677302864654;-0.9677295216606808;0
0.008418903741827322;0.4697425136321014;1
0.4857372050946592;0.05610660401146694;1
0.9395028541954218;-0.8548812706191504;0
0.49558039517689045;-0.21922049437506647;0
-0.2314974096267061;-1.238496573746791;0
0.38033505868095263;-0.7024153659180691;0
0.2550806947827812;-0.41784832370099967;0
0.17238567883142228;-0.28361186491846935;0
0.25968837470163386;0.12219752199249861;1
0.24045678041458773;-0.4817656111031148;0
-0.6264145034858771;-0.48996922300259516;0
0.2578969838252818;0.2332100409590222;1
1.4434917649318784;1.1818423679740704;1
-1.103328259880154;0.3540830529465212;1
0.4857901771702392;-0.5221992329675047;1
1.869507556296726;-0.12277344559243558;0
-1.0442579211637901;0.4307385366064453;1
-1.9557671283697031;0.0029321838566711556;1
0.7656634017307737;0.7558458123770861;1
1.8608776920378558;0.08527502615146665;1
-0.6572574850828106;-0.4655681561663511;0
1.5868665430662814;-0.7691059887336079;0
-0.1025239425467527;-0.6772607928498833;0
0.7616092820538556;-1.0166833526370505;0
1.5982352478780302;0.3951861482164468;1
-1.3616562231453546;1.0015368219992284;1
-2.9839702048819636;-0.25506373103694946;0
-0.049423885255338834;-0.3845683313961805;0
-0.006298778957334841;-0.24911682291777354;0
-1.0757235496136395;0.7330794934149694;1
0.7854322470770906;-0.43320434979596606;0
0.1361322297175994;-0.04702542993625969;1
1.5008903569010312;0.29668385483779036;0
1.4306973717089302;1.0905756298227178;1
0.28598427306966;0.6337586595473916;1
-1.4935496677890385;0.27546943320071304;0
1.1415330979105376;-0.3280195761997937;1
-1.3592011677241762;-0.5532688710328397;0
0.2543875743021134;-1.0791233012755388;0
1.8313620810185751;-0.28141761654135033;0
-1.483316608445911;0.9244041844070027;1
-0.33750904551725175;0.19729462190894065;0
1.1932525791617592;0.23054424797649953;1
